DATABASE ROLES
================
                              List of roles
  Role name  |                         Attributes                         
-------------+------------------------------------------------------------
 admin       | 
 honcho_user | 
 postgres    | Superuser, Create role, Create DB, Replication, Bypass RLS


DATABASE STRUCTURE
==================
        table_name         |      column_name       |        data_type         | is_nullable |                    column_default                     
---------------------------+------------------------+--------------------------+-------------+-------------------------------------------------------
 ai_agent_cache            | id                     | integer                  | NO          | nextval('ai_agent_cache_id_seq'::regclass)
 ai_agent_cache            | query_hash             | character varying        | NO          | 
 ai_agent_cache            | query_text             | text                     | NO          | 
 ai_agent_cache            | reply                  | text                     | NO          | 
 ai_agent_cache            | tool_calls             | text                     | YES         | 
 ai_agent_cache            | model                  | character varying        | YES         | 
 ai_agent_cache            | hit_count              | integer                  | YES         | 0
 ai_agent_cache            | last_hit_at            | timestamp with time zone | YES         | 
 ai_agent_cache            | expires_at             | timestamp with time zone | NO          | 
 ai_agent_cache            | created_at             | timestamp with time zone | YES         | CURRENT_TIMESTAMP
 ai_agent_cache            | embedding              | USER-DEFINED             | YES         | 
 ai_cache_warm_logs        | id                     | integer                  | NO          | nextval('ai_cache_warm_logs_id_seq'::regclass)
 ai_cache_warm_logs        | status                 | character varying        | NO          | 'running'::character varying
 ai_cache_warm_logs        | docs_embedded          | integer                  | YES         | 0
 ai_cache_warm_logs        | invoices_embedded      | integer                  | YES         | 0
 ai_cache_warm_logs        | coa_embedded           | integer                  | YES         | 0
 ai_cache_warm_logs        | inventory_embedded     | integer                  | YES         | 0
 ai_cache_warm_logs        | prewarmed_queries      | integer                  | YES         | 0
 ai_cache_warm_logs        | prewarm_failed         | integer                  | YES         | 0
 ai_cache_warm_logs        | stale_refreshed        | integer                  | YES         | 0
 ai_cache_warm_logs        | index_rebuilt          | boolean                  | YES         | false
 ai_cache_warm_logs        | cache_entries_before   | integer                  | YES         | 0
 ai_cache_warm_logs        | cache_entries_after    | integer                  | YES         | 0
 ai_cache_warm_logs        | duration_ms            | integer                  | YES         | 0
 ai_cache_warm_logs        | error                  | text                     | YES         | 
 ai_cache_warm_logs        | started_at             | timestamp with time zone | YES         | CURRENT_TIMESTAMP
 ai_cache_warm_logs        | finished_at            | timestamp with time zone | YES         | 
 ai_chat_messages          | id                     | integer                  | NO          | nextval('ai_chat_messages_id_seq'::regclass)
 ai_chat_messages          | session_id             | integer                  | NO          | 
 ai_chat_messages          | role                   | character varying        | NO          | 
 ai_chat_messages          | content                | text                     | NO          | 
 ai_chat_messages          | tool_calls             | json                     | YES         | 
 ai_chat_messages          | from_cache             | boolean                  | YES         | false
 ai_chat_messages          | cache_age              | character varying        | YES         | 
 ai_chat_messages          | created_at             | timestamp with time zone | YES         | CURRENT_TIMESTAMP
 ai_chat_sessions          | id                     | integer                  | NO          | nextval('ai_chat_sessions_id_seq'::regclass)
 ai_chat_sessions          | user_id                | integer                  | YES         | 
 ai_chat_sessions          | title                  | character varying        | YES         | 
